Product_ID,Sale_Date,Category,Region,Quantity,Unit_Cost,Selling_Price,Discount
P0415,5/28/2023,Clothing,South,62,249.8,456.94,31.51
P0463,6/26/2023,Clothing,South,69,377.4,986.74,20.63
P0179,5/31/2023,Books,North,30,88.69,150.71,18.27
P0526,5/3/2023,Clothing,North,62,422.6,835.5,31.04
P0195,6/24/2023,Electronics,East,45,163.55,39.23,47.8
P0938,8/16/2023,Books,East,68,120.77,780.97,23.8
P0818,4/24/2023,Furniture,East,68,158.45,236.39,31.02
P0118,6/3/2023,Electronics,West,96,396.01,142.52,14.46
P0299,8/15/2023,Toys,South,92,130.98,198.7,20.38
P0229,9/1/2023,Furniture,East,85,461.8,223.71,22.24
P0244,9/24/2023,Books,East,52,78.43,934.83,14.18
P0014,8/5/2023,Clothing,South,70,112.16,988.93,48.51
P0374,11/29/2023,Toys,East,42,314.92,316.92,44.13
P0665,4/17/2023,Toys,North,20,132.25,145.76,40.44
P0602,6/28/2023,Clothing,East,81,355.05,664.38,35.41
P0603,12/2/2023,Clothing,East,75,372.49,589.06,9.01
P0768,3/20/2023,Clothing,East,40,134.87,350.62,3.2
P0709,5/29/2023,Electronics,South,21,288.45,815.82,5.33
P0091,4/5/2023,Furniture,South,96,458.25,290.35,42.41
P0953,11/4/2023,Books,North,58,355.67,847.38,17.97
P0348,6/14/2023,Furniture,North,83,422.96,145.65,39.25
P0649,11/23/2023,Furniture,East,43,460.37,863.33,45.4
P0989,1/31/2023,Furniture,South,1,150.84,76.45,31.67
P0355,1/31/2023,Books,West,34,327.07,440.86,30.76
P0840,8/22/2023,Books,West,76,75.17,683.33,3.38
P0026,9/29/2023,Furniture,East,14,427.5,213.77,12.07
P0519,1/11/2023,Books,East,67,334.67,943.11,20.54
P0426,5/17/2023,Clothing,West,48,368,385.53,40.56
P0649,7/8/2023,Furniture,North,20,160.8,629.98,18.96
P0766,7/20/2023,Books,South,90,335.52,191.67,22.35
P0211,1/1/2023,Clothing,East,4,234.62,662.62,28.53
P0932,6/27/2023,Electronics,North,4,326.89,737.35,6.56
P0590,3/5/2023,Furniture,East,90,393.96,500.72,0.65
P0593,3/2/2023,Books,South,65,451.34,870.03,33.88
P0555,6/11/2023,Electronics,South,89,266.07,833.52,41.76
P0871,1/28/2023,Electronics,East,81,83.26,983.47,46.81
P0373,8/25/2023,Books,North,85,138.46,670.18,2.92
P0844,5/13/2023,Books,North,36,71.6,646.43,33.4
P0143,8/4/2023,Toys,West,17,122.59,54.69,19.29
P0544,4/26/2023,Electronics,East,39,362.91,198.94,28.81
P0490,9/16/2023,Books,West,59,315.43,42.26,6.94
P0621,5/13/2023,Toys,West,69,228.92,848.72,12.79
P0775,7/19/2023,Furniture,West,93,318.98,430.21,15.65
P0905,5/11/2023,Clothing,East,9,267.1,819.03,35.76
P0937,10/29/2023,Toys,South,31,168.4,160.14,9.43
P0842,11/14/2023,Books,West,70,386.51,411.79,7.11
P0023,9/27/2023,Books,East,41,319.32,725.28,28.71
P0923,7/26/2023,Electronics,East,31,388.31,69.04,2.46
P0956,8/29/2023,Furniture,East,35,93.53,337.05,21.75
P0309,3/23/2023,Furniture,North,73,201.22,779,24.14
P0135,5/3/2023,Furniture,West,49,481.54,842.05,23.24
P0821,11/29/2023,Toys,North,99,191.77,871.88,24.31
P0923,5/10/2023,Clothing,East,38,43.39,953.51,36.88
P0224,10/29/2023,Toys,North,82,267.02,390.12,49.55
P0166,2/27/2023,Clothing,North,17,475.11,951.13,42.02
P0217,8/18/2023,Electronics,East,77,428.78,707.06,5.6
P0290,3/11/2023,Books,South,47,276.97,427.76,43.07
P0989,1/16/2023,Clothing,South,93,334.15,397.4,28.39
P0581,1/1/2023,Clothing,North,53,252.72,218.46,34.16
P0072,10/18/2023,Furniture,South,16,462.42,754.96,39.48
P0588,6/9/2023,Toys,West,97,50.5,450.63,20.13
P0575,10/12/2023,Electronics,East,15,250.99,458.78,42.66
P0141,1/19/2023,Furniture,North,91,392.2,92.42,9.48
P0722,7/5/2023,Furniture,North,22,435.57,371.52,24.79
P0865,1/12/2023,Clothing,North,8,451.27,896,6
P0859,12/4/2023,Toys,West,65,406.63,548.99,11.43
P0153,3/9/2023,Electronics,North,70,81.1,40.52,45.27
P0294,5/29/2023,Books,West,86,366.23,394.55,23.69
P0277,4/20/2023,Books,North,70,380.95,122.26,27.02
P0463,8/29/2023,Electronics,North,5,332.11,284.48,48.69
P0041,12/29/2023,Furniture,South,90,454.48,722.32,48.62
P0431,11/13/2023,Books,South,9,197.94,382.26,34.27
